user;tweet;coordenada;cidade;horario;sentiment
_andviana;"MEU DEUS DEMETRIA, QUE LACRE â¤ð
https://t.co/41iTR18cYx";;Guarapuava, Brasil;2017-09-30 05:50:59;0
_andviana;"MEU DEUS DEMETRIA, QUE LACRE ðâ¤ @ddlovato 
https://t.co/41iTR18cYx";;Guarapuava, Brasil;2017-09-30 05:51:44;0
nlvornes;Essa temporada de Gotham que tÃ¡ vindo serÃ¡ do caralho, cÃª Ã© louco;;Guarapuava, Brasil;2017-09-30 05:59:48;-1
AnaLiaraa;Acordeiiið;;Guarapuava, Brasil;2017-09-30 06:12:04;0
nlvornes;FUI ILUDIDO RAPAZ, DROGA;;Guarapuava, Brasil;2017-09-30 06:18:46;-1
_peChass;Sinceramente, queria ser um adulto normal que consegue dormir cedo;;Guarapuava, Brasil;2017-09-30 06:33:19;-1
_peChass;Hoje eu faÃ§o 6 meses sem role (festa), 8 meses sem cigarro e 5 meses sem Ã¡lcool no corpo;;Guarapuava, Brasil;2017-09-30 06:34:11;0
_peChass;Foi Ã³timo ter parado de sair, meu corpo voltou a ser jovem, final do ano passado eu estava velho, acabado. Hoje euâ¦ https://t.co/NIC2vwjhdA;;Guarapuava, Brasil;2017-09-30 06:36:13;-1
tiagolechinski;Preciso dormir pq amanhÃ£ (hoje) terei bolas de coisa pra fazer;;Guarapuava, Brasil;2017-09-30 06:49:16;0
mfsiqueirx;TÃ´ sentindo um vazio tÃ£o grande cara, tÃ´ sentindo falta demais de algo que nÃ£o sei exatamente o que Ã©, sensaÃ§Ã£o estranha;;Guarapuava, Brasil;2017-09-30 06:52:39;-1
mfsiqueirx;Larica na madrugada;;Guarapuava, Brasil;2017-09-30 06:56:09;0
AnaJulialustosa;CRIANÃA APANHA MESMO HAHHAHAHHAAHHAHHAHAAHAHHAHAHAHHAHA;;Guarapuava, Brasil;2017-09-30 08:21:26;1
AnaJulialustosa;Cara ,vocÃª Ã© muito coitado ð;;Guarapuava, Brasil;2017-09-30 08:44:40;-1
AnaJulialustosa;Cara, vocÃª Ã© muito coitado ð;;Guarapuava, Brasil;2017-09-30 08:45:12;-1
AnaJulialustosa;KKKKKKKKKKK BELEZAA;;Guarapuava, Brasil;2017-09-30 08:46:15;0
AnaJulialustosa;VÃ¡ dormir manooooo;;Guarapuava, Brasil;2017-09-30 08:47:08;0
AnaJulialustosa;Vou namorar com o Rafinha;;Guarapuava, Brasil;2017-09-30 08:47:18;0
AnaJulialustosa;Indireta Ã© com esse babaca mesmo;;Guarapuava, Brasil;2017-09-30 08:48:28;0
msantss4;Cheguei, tÃ´ bem triste com o @;;Guarapuava, Brasil;2017-09-30 08:54:11;-1
bangJ_;Que beijo gostoso pqp;;Guarapuava, Brasil;2017-09-30 08:58:08;0
bangJ_;"Cara beijei o mino que tenho crush a tipo um ano 
Aaaaaaaaaaaaa ð";;Guarapuava, Brasil;2017-09-30 08:58:58;0
bangJ_;Foi bem do nada;;Guarapuava, Brasil;2017-09-30 08:59:06;-1
bangJ_;"Eu amei 
Quero de novo";;Guarapuava, Brasil;2017-09-30 08:59:28;0
bangJ_;"Ã meio estranho ter crush a tanto tempo em alguÃ©m assim?
Mds conversamos sobre ele e eu nÃ£o ""chegar"" para conversar";;Guarapuava, Brasil;2017-09-30 09:00:57;-1
bangJ_;"Gostei de beijar ele 
JÃ¡ quero";;Guarapuava, Brasil;2017-09-30 09:01:15;0
juuujs;Ceedo;;Guarapuava, Brasil;2017-09-30 09:13:35;0
rajdopdance;A gente faz isso por certas @ sÃ³ porque elas fazem esse mundo parecer mais suportÃ¡vel https://t.co/dLfes12QVU;;Guarapuava, Brasil;2017-09-30 09:16:59;-1
eduardapraxedes;Bom dia oi boa noite?;;Guarapuava, Brasil;2017-09-30 09:18:49;0
msantss4;Bommm dia;;Guarapuava, Brasil;2017-09-30 09:21:53;0
andressmichalsk;@Chay_duarte ficar em mal jeito por um tempÃ£o Ã© confortÃ¡vel agora?;;Guarapuava, Brasil;2017-09-30 10:58:31;-1
andressmichalsk;Ãºnica coisa que meu irmÃ£o me da, Ã© um chute no meio da noite https://t.co/XgehC1vI3u;;Guarapuava, Brasil;2017-09-30 11:01:29;-1
cmartinelli;acabei de ganhar warwick cinzento na cÃ¡psula hahaah;;Guarapuava, Brasil;2017-09-30 11:05:17;0
SibelleCasanova;Booom diaaa;;Guarapuava, Brasil;2017-09-30 11:05:28;0
SibelleCasanova;Prakba acordar cedo no fds;;Guarapuava, Brasil;2017-09-30 11:07:07;0
laauraleticia;VocÃª percebe que o dia vai ser uma merda qndo vc liga o carro as portas travam automÃ¡ticas, vc vai abri o portÃ£o e a porta fecha;;Guarapuava, Brasil;2017-09-30 11:07:07;-1
laauraleticia;Ai fica com o carro ligado dentro de casa sem poder sair, atÃ© achar a chave reserva ðððð¤¦;;Guarapuava, Brasil;2017-09-30 11:07:35;-1
cmartinelli;"Dinheiro Ã© bom
Quero, sim, se essa Ã© a pergunta
Mas a dona Ana fez de mim um homem e nÃ£o uma puta!";;Guarapuava, Brasil;2017-09-30 11:08:08;-1
cmartinelli;DicionÃ¡rio no bolso e a leitura de um livro Ã© necessÃ¡rio, INFORMAÃÃO Ã TODA NAÃÃO!;;Guarapuava, Brasil;2017-09-30 11:15:15;-1
cmartinelli;bem nostÃ¡lgico hoje, lembrando dos primÃ³rdios da net;;Guarapuava, Brasil;2017-09-30 11:19:02;1
cmartinelli;ignora oq eu falo louco bb;;Guarapuava, Brasil;2017-09-30 11:21:40;0
Maarcos_Andrade;TÃ´ indo pro meu ganha-pÃ£o, bom dia;;Guarapuava, Brasil;2017-09-30 11:30:48;-1
_laricm;Bom dia pra quem tÃ¡ morta de sono;;Guarapuava, Brasil;2017-09-30 11:30:57;0
HaphaelMarconde;Blz. AÃ­ vc pensa irei dormir atÃ© meio dia. AÃ­ vc acorda 8e30 e com fome e tem que levantar comer. Aaiiii ainda vÃª q tÃ¡ com dor de cabeÃ§a ð;;Guarapuava, Brasil;2017-09-30 11:41:16;0
oncedaay;A vontade Ã© de ficar o dia todo com meu amorzinho, mas minha carteira nÃ£o saiu de graÃ§a;;Guarapuava, Brasil;2017-09-30 11:58:49;-1
joana_ladislau;Dirigindo o meu carro;;Guarapuava, Brasil;2017-09-30 12:16:51;0
maayra_santos;SÃ³ de pensar que eu tenho prova escrita daqui a pouco, me dÃ¡ vontade de chorar.;;Guarapuava, Brasil;2017-09-30 12:24:48;-1
xmxndxnudes;Trabalhar o nome https://t.co/TCnKSAs7k0;;Guarapuava, Brasil;2017-09-30 12:27:48;0
xmxndxnudes;"Eu tive um sonho tÃ£o ruim 
TÃ´ triste";;Guarapuava, Brasil;2017-09-30 12:35:13;-1
badsteh;bom dia caraleo;;Guarapuava, Brasil;2017-09-30 12:36:12;0
Natalianmo_;"""VocÃªs precisam aprender a se vestir melhor"" opa agora temos que agradar as pessoas atÃ© com as roupas q vestimos";;Guarapuava, Brasil;2017-09-30 12:36:53;-1
Anja_gf;Acordei discutindo na interwebs ja. Hj o dia vai ser loco;;Guarapuava, Brasil;2017-09-30 12:38:18;-1
Jakeluuz;Mano eu fui lÃ¡ , eu fui cara fiz iss nÃ£o sei Porq mais eu fiz ossa cara MDS;;Guarapuava, Brasil;2017-09-30 12:45:35;-1
Jakeluuz;Briguei com meu amigo , por faze iss q ele nÃ£o queria deixa eu faze mais eu fiz , Porq precisa foda- se oq vÃ£o pensar d mim;;Guarapuava, Brasil;2017-09-30 12:46:19;-1
badsteh;Que sonho daora KKK;;Guarapuava, Brasil;2017-09-30 12:51:17;0
Jakeluuz;Mano oss cara chapei smk mds oq eu fiz cara ð¤¦ð»ââï¸ðð;;Guarapuava, Brasil;2017-09-30 12:52:09;-1
Jakeluuz;Oque @ vai pensa d mim mano kkkk quando ela vÃª aquilo ossa;;Guarapuava, Brasil;2017-09-30 12:53:00;-1
Jakeluuz;Perdi meu melhor  amigo ðð se pÃ¡ kkk;;Guarapuava, Brasil;2017-09-30 12:56:54;-1
Jakeluuz;Meu amigo sumiu cara , oss tÃ´ bÃªbada loca slv q bosta d ciclo kkkkkkk;;Guarapuava, Brasil;2017-09-30 12:57:24;-1
Jakeluuz;TOMARA Q nÃ£o veja oq deixei pra @ na caixa do correio kkkkkkkkkkkkkkkkkkkkkkkkk;;Guarapuava, Brasil;2017-09-30 12:59:07;0
Jakeluuz;Um tempo desses e eu longe de quem era pra ta mt perto;;Guarapuava, Brasil;2017-09-30 12:59:21;-1
Jakeluuz;Mintira , se vc tive lendo isso , olhe Oque deixei pra vc na caixa do correio kkkkkkkk eu tava loca mais foi d coraÃ§Ã£o bote fÃ© ððâ¤ï¸ðº;;Guarapuava, Brasil;2017-09-30 13:04:02;0
HaphaelMarconde;Eis a vida: vc gosta de quem nÃ£o te gosta, e quem te gosta vc nÃ£o gosta. Loco de legal ðð»ðð»ðð»ðð»ðð»ðð»ðð»;;Guarapuava, Brasil;2017-09-30 13:06:18;0
sccpjardim;Bom diaa;;Guarapuava, Brasil;2017-09-30 13:10:22;0
sgdressa;meu pai me trouxe de moto trabalhar odeio aaaaaa;;Guarapuava, Brasil;2017-09-30 13:11:38;-1
andressmichalsk;sou tÃ£o importante que meus pais me esqueceram no hospital;;Guarapuava, Brasil;2017-09-30 13:13:49;-1
Jakeluuz;Q atitude minha mais idiota kkkk ðð;;Guarapuava, Brasil;2017-09-30 13:13:58;-1
Jakeluuz;Desculpa pelo meu jeito tÃ£o sem jeito.;;Guarapuava, Brasil;2017-09-30 13:14:52;-1
joaogarciajunio;AtenÃ§Ã£o polÃ­ticos, lei urgente proibindo venda de animais de estimaÃ§Ã£o pra ontem. https://t.co/8p7H9xBE5b;;Guarapuava, Brasil;2017-09-30 13:15:04;0
Anja_gf;Discutir com falsos moralistas no Facebook Ã© muito engraÃ§ado, porÃ©m desgastante;;Guarapuava, Brasil;2017-09-30 13:16:14;-1
Trincaals;bom diaaa pra quem jÃ¡ amanhece assistindo greys anatomy;;Guarapuava, Brasil;2017-09-30 13:17:44;0
Jakeluuz;Extremo grau de loucura de SÃ£ mal consciÃªncia;;Guarapuava, Brasil;2017-09-30 13:18:16;0
Jakeluuz;VO dormi q nÃ£o quero nem vÃª , qm diria imagina , pensar no que fiz nessa noite passada;;Guarapuava, Brasil;2017-09-30 13:19:28;-1
Jakeluuz;ððð mano sÃ³ loca smk;;Guarapuava, Brasil;2017-09-30 13:19:57;-1
JoaoRubilar;Essa muv Ã© do diabo;;Guarapuava, Brasil;2017-09-30 13:24:24;0
JoaoRubilar;To beeeeeem loucooooo;;Guarapuava, Brasil;2017-09-30 13:24:36;0
JoaoRubilar;E Ainda sÃ¡bado que ferrooo;;Guarapuava, Brasil;2017-09-30 13:25:51;0
kinderaww;Nem com esse clima gostosinho minha renite/minha sinusite colabora;;Guarapuava, Brasil;2017-09-30 13:29:27;-1
xmxndxnudes;NÃ£o existe no mundo menstruaÃ§Ã£o mais fudida que a minha;;Guarapuava, Brasil;2017-09-30 13:29:33;-1
xmxndxnudes;"Mano Ã© a segunda vez que eu menstruo esse mÃªs 
DISGRAÃAaaaaaa";;Guarapuava, Brasil;2017-09-30 13:32:32;-1
xmxndxnudes;TÃ´ com cÃ³lica tbm o inferno do cacete;;Guarapuava, Brasil;2017-09-30 13:32:56;0
xmxndxnudes;TÃ´ pistola;;Guarapuava, Brasil;2017-09-30 13:33:23;-1
JoaoRubilar;Essa muv foi massaaa;;Guarapuava, Brasil;2017-09-30 13:38:53;0
santiluiz89;Estamos fundido mais uma vez com este perna de pau que atÃ© agora nÃ£o mostrou porque veio. https://t.co/WE4F32ONeU;;Guarapuava, Brasil;2017-09-30 13:39:03;-1
AudreKolody;Quem eu pinta sÃ³ uma mÃ£o por preguiÃ§a;;Guarapuava, Brasil;2017-09-30 13:41:25;-1
Giih_Silveiraa;Os livros e documentÃ¡rios do DrÃ¡uzio Varella sÃ£o fantÃ¡sticos;;Guarapuava, Brasil;2017-09-30 13:52:54;0
PriscilaPollon;Parece toda roqueirinha, mas escuta escrito nas estrelas ðð¤£ emâ¦ https://t.co/L7XR3dlehN;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-09-30 13:54:14;0
bsureckk;Minhas conversas com a Mile ðð;;Guarapuava, Brasil;2017-09-30 13:54:17;-1
Paty_ambrosini;"Oh de casa, oh de casa Essa tropeada da vida, um dia chega a seu fimð¶
Perda irreparÃ¡vel para aâ¦ https://t.co/gXw53Zog6n";{u'type': u'Point', u'coordinates': [-51.45783047, -25.39776565]};Guarapuava, Brasil;2017-09-30 14:03:14;-1
ThaynaMartini;Bom diaaaa;;Guarapuava, Brasil;2017-09-30 14:21:12;0
badsteh;Nunca foi amor,amor nÃ£o desiste tÃ£o rÃ¡pido;;Guarapuava, Brasil;2017-09-30 14:21:16;-1
badsteh;Eu ja imagina que ele era sÃ³ mais um;;Guarapuava, Brasil;2017-09-30 14:21:32;-1
badsteh;Foi daora enquanto durou o lance;;Guarapuava, Brasil;2017-09-30 14:21:54;-1
daelucaas;qual Ã© o melhor funk e pq ritimo mexicano?;;Guarapuava, Brasil;2017-09-30 14:22:40;-1
badsteh;NinguÃ©m fica por muito tempo;;Guarapuava, Brasil;2017-09-30 14:26:04;0
kawgoncalves;Acordei com muita fome mas os amigos estÃ£o dormindo e nÃ£o quero acordar eles;;Guarapuava, Brasil;2017-09-30 14:28:19;-1
badsteh;Minha amiga me conhece tÃ£o bem! â¤â¤ https://t.co/7bFBFdf7lh;;Guarapuava, Brasil;2017-09-30 14:28:22;-1
kawgoncalves;Cheguei em casa e nÃ£o sabia quem estava dormindo na minha sala, achei que era uma pessoa e hj de manhÃ£ vi que era outra;;Guarapuava, Brasil;2017-09-30 14:29:51;-1
daelucaas;achei um moletom mt massa na aliex, socorro Jesus;;Guarapuava, Brasil;2017-09-30 14:31:38;0
isagiacomitti;@may_bitencourt Merda de corretor!!! VocÃª entendeu q eu tava xingando vocÃª kkkkkkk;;Guarapuava, Brasil;2017-09-30 14:32:15;-1
isagiacomitti;Dica do dia: nÃ£o misture skol beats com vodka;;Guarapuava, Brasil;2017-09-30 14:32:47;-1
badsteh;Me conhece a pouco tempo mas me conhece tÃ£o bem https://t.co/TE2VL36hvP;;Guarapuava, Brasil;2017-09-30 14:32:50;-1
pedrosodd;TÃ´ emocionada https://t.co/kw5qEYr7Hk;;Guarapuava, Brasil;2017-09-30 14:36:11;-1
jacirqueiros;PÃ© na Estrada do PPS23, reuniu mais de 1.200 lideranÃ§ase em prol da prÃ© candidatura do Prefeitoâ¦ https://t.co/xd5yhRE2ab;{u'type': u'Point', u'coordinates': [-51.456587, -25.37079]};Guarapuava, Brasil;2017-09-30 14:37:08;0
xmxndxnudes;TÃ´ com fome;;Guarapuava, Brasil;2017-09-30 14:40:01;-1
badsteh;Vou me casar com a Rafaela! https://t.co/daYwC4PhJS;;Guarapuava, Brasil;2017-09-30 14:44:55;0
steellacol;NÃ£o tenho palavras pra agradecer o pessoal da organizaÃ§Ã£o da semana acadÃªmica, foi tÃ£o cansativo, mas eu aprendi tanto com eles, mas tanto;;Guarapuava, Brasil;2017-09-30 14:46:31;-1
xmxndxnudes;Eu tÃ´ vivendo pela semana do saco cheio;;Guarapuava, Brasil;2017-09-30 14:46:42;-1
jacirqueiros;Projeto PÃ© na Estrada do PPS reuniu mais de 1200 lideranÃ§as dia 29, em prol da prÃ© candidaturaâ¦ https://t.co/LNMwvcWmYJ;{u'type': u'Point', u'coordinates': [-51.456587, -25.37079]};Guarapuava, Brasil;2017-09-30 14:47:13;-1
xmxndxnudes;Estou triste alguÃ©m me dÃ¡ lanches;;Guarapuava, Brasil;2017-09-30 14:49:51;0
amandaanciliero;Cara o que foi essa muv kahdiahsjs;;Guarapuava, Brasil;2017-09-30 14:49:19;-1
steellacol;"O maior evento organizado por alunos na UTFPR-GP e foi simplesmente sensacional 
Que equipe, quero ser que nem eles quando crescer";;Guarapuava, Brasil;2017-09-30 14:49:49;1
xmxndxnudes;Vontade de comer um boi;;Guarapuava, Brasil;2017-09-30 14:51:57;0
rajdopdance;Ontem no role tocou viciada da maravilhosa @mcmayara_real, que hino meus amigos;;Guarapuava, Brasil;2017-09-30 14:52:21;0
xmxndxnudes;SerÃ¡ se sÃ³ feia?;;Guarapuava, Brasil;2017-09-30 14:56:05;-1
Anja_gf;Derrubei o celular e meu instinto foi chutar ele, agora meu pÃ© tÃ¡ com um caroÃ§o vermelho em cima;;Guarapuava, Brasil;2017-09-30 14:56:09;-1
xmxndxnudes;Combinouuu;;Guarapuava, Brasil;2017-09-30 14:57:23;0
eduardo_hct;Acordei com uma puta dor no ombro ð¤;;Guarapuava, Brasil;2017-09-30 14:57:56;-1
K_Balbinot;MANOOO TIREI 10 NA PROVA PRÃTICA DE PRIMEIROS SOCORROS QUE FELICIDADEEEEEEE;;Guarapuava, Brasil;2017-09-30 15:00:32;0
K_Balbinot;Gostei das amiguinhas do curso;;Guarapuava, Brasil;2017-09-30 15:00:56;0
steellacol;GratidÃ£o Ã© um sentimento incrÃ­vel;;Guarapuava, Brasil;2017-09-30 15:03:45;-1
AnaLiaraa;Outono Ã© sempre igual as folhas caem no quintal ð¤;;Guarapuava, Brasil;2017-09-30 15:08:57;0
JoaoRubilar;@Oisese Tirossaaaaaaaaa;;Guarapuava, Brasil;2017-09-30 15:09:03;0
AnaLiaraa;Bom dia;;Guarapuava, Brasil;2017-09-30 15:09:10;0
marceloKoziel_;puta caralho ney que gol foi esse;;Guarapuava, Brasil;2017-09-30 15:10:03;-1
AnaLiaraa;Vamos levantar limpar essa quarto, lavar roupa;;Guarapuava, Brasil;2017-09-30 15:10:33;-1
bsureckk;Vou me obrigar a pagar um aplicativo porque nÃ£o acho nenhum bom, q coisaaaaa ð¤;;Guarapuava, Brasil;2017-09-30 15:10:39;-1
_ducardoso_;arrebentado com um toque de muido;;Guarapuava, Brasil;2017-09-30 15:11:00;0
marceloKoziel_;2x0 kkkkkk cavani fdp;;Guarapuava, Brasil;2017-09-30 15:13:04;-1
marceloKoziel_;neymar e cavani se entendem mt bem pqp mano;;Guarapuava, Brasil;2017-09-30 15:13:57;0
eduardapraxedes;@BiancabSilva_ Tem nem o q dizer;;Guarapuava, Brasil;2017-09-30 15:16:33;0
luucas_nuunes;A diferenÃ§a que Ã© ver o PSG jogando com o Neymar, puta que pariu!;;Guarapuava, Brasil;2017-09-30 15:27:13;0
amandaanciliero;AlÃ©m de nÃ£o dormir muito ainda to com dor nas pernas;;Guarapuava, Brasil;2017-09-30 15:28:20;0
amandaanciliero;se transformava* https://t.co/rax1kCwhW3;;Guarapuava, Brasil;2017-09-30 15:28:46;0
bangJ_;"""Carol honra essa xereca""";;Guarapuava, Brasil;2017-09-30 15:28:48;0
AudreKolody;Queria entender como me machuco tanto;;Guarapuava, Brasil;2017-09-30 15:28:51;0
bangJ_;Falecida;;Guarapuava, Brasil;2017-09-30 15:28:56;0
amandaanciliero;Parecia que eu tava bÃªbada, mas na vdd eu sÃ³ tava retardada danÃ§ando;;Guarapuava, Brasil;2017-09-30 15:32:53;-1
rilleybIue;aiai, acho que fiquei um tanto quanto loca ontem;;Guarapuava, Brasil;2017-09-30 15:33:26;0
atiborcath;NÃ£o tÃ¡ escrito o quanto tÃ´ sofrendo sem a Camila Mosele nesse apzÃ£o;;Guarapuava, Brasil;2017-09-30 15:34:50;-1
amandaanciliero;tÃ´ muito triste por ter que ficar;;Guarapuava, Brasil;2017-09-30 15:35:25;-1
atiborcath;Jade Baraldo acaba comigo;;Guarapuava, Brasil;2017-09-30 15:35:44;1
rilleybIue;tudo que eu queria pra hj era a legenda de exorcista na minha mesinha assim daqui uma meia hora mais ou meno;;Guarapuava, Brasil;2017-09-30 15:35:45;0
amandaanciliero;tÃ´ muito triste pq o du vai sair hoje e eu vou ficar bem perdida atÃ© amanhÃ£ se eu ver ele ainda ð;;Guarapuava, Brasil;2017-09-30 15:38:14;0
amandaanciliero;passando mal de ver aqueles cachorros ð¢;;Guarapuava, Brasil;2017-09-30 15:39:36;0
SritaScar;A casa que o ChapÃ©u Seletor escolhe nÃ£o faz diferenÃ§a. Pettigrew era Grifinoria e foi desleal e covarde, Severo, Sonserina, o contrÃ¡rio.;;Guarapuava, Brasil;2017-09-30 15:41:15;-1
marciomedianei2;"#francesnaespn
Ligado em Guarapuava";;Guarapuava, Brasil;2017-09-30 15:41:42;0
masoqlora;preparei um mingau de aveia de almoÃ§o;;Guarapuava, Brasil;2017-09-30 15:41:53;0
SritaScar;Ã quem vocÃª escolhe ser que faz diferenÃ§a mesmo. (Devaneios com  Harry Potter;;Guarapuava, Brasil;2017-09-30 15:41:58;-1
marciomedianei2;@GegeWilliam @pauloamigao @anterogreco @stephdarmani Ligadissimo desde Guarapuava PR;;Guarapuava, Brasil;2017-09-30 15:42:20;-1
marciomedianei2;"@pauloamigao 
Ligadissimo desde Guarapuava PR, MÃ¡rcio Medianeira, Magnum, Duhelen e Gil";;Guarapuava, Brasil;2017-09-30 15:43:12;-1
CarlosC57658549;Hj treino do Guarapuava DarkWolves e eu tenho q trabalhar Ã© pra caba;;Guarapuava, Brasil;2017-09-30 15:44:19;0
masoqlora;o jeito Ã© ficar a tarde inteira comendo aveia assistindo Netflix;;Guarapuava, Brasil;2017-09-30 15:44:50;-1
RuliamQueiroz;"Qual serÃ¡ o problema de vc, pessoa, que acorda e mete um boomerang no insta dormindo escrito : ""sÃ³ mais 5 minutinhos"" 
????";;Guarapuava, Brasil;2017-09-30 15:44:58;-1
RuliamQueiroz;5 minutinhos ce levo p posta essa porcaria;;Guarapuava, Brasil;2017-09-30 15:45:17;-1
masoqlora;jÃ¡ que minhas amigas vÃ£o sair//estÃ£o ocupadas;;Guarapuava, Brasil;2017-09-30 15:45:43;-1
marciomedianei2;"#francesnaespn
Guarapuava adora a narraÃ§Ã£o do amigÃ£o";;Guarapuava, Brasil;2017-09-30 15:46:01;0
masoqlora;e depois vou pra casa do Matheus;;Guarapuava, Brasil;2017-09-30 15:46:16;0
RuliamQueiroz;Sim, acordado e puto!;;Guarapuava, Brasil;2017-09-30 15:46:35;0
marceloKoziel_;kkkkkk q show https://t.co/baJPMKKwiR;;Guarapuava, Brasil;2017-09-30 15:46:40;0
rilleybIue;vocÃª tem muito as cara pra dizer que ta tudo muito bem que vai tudo ficar tao bem;;Guarapuava, Brasil;2017-09-30 15:47:58;-1
marciomedianei2;"@pauloamigao 
Masters do OperÃ¡rio de campo grande ligados, MÃ¡rcio santos, MarcÃ­lio, CelsÃ£o, Luiz Carlos, Djalma";;Guarapuava, Brasil;2017-09-30 15:49:10;-1
eduardo_hct;Psg jogando fÃ¡cil;;Guarapuava, Brasil;2017-09-30 15:50:03;-1
rilleybIue;e hoje eu ando me entregando aos braÃ§os dessas pessoas;;Guarapuava, Brasil;2017-09-30 15:52:41;-1
_andviana;Bom dia ð¤;;Guarapuava, Brasil;2017-09-30 15:58:08;0
MatheusBorsato;Recebendo declaraÃ§Ãµes Ã s 12:59 de um sÃ¡bado chuvoso;;Guarapuava, Brasil;2017-09-30 15:59:28;0
_andviana;Demi falando que o novo Ã¡lbum dela sÃ³ tem hinÃ£o, ela ta muito brasileira ela ðð;;Guarapuava, Brasil;2017-09-30 15:59:31;-1
rilleybIue;eu jÃ¡ chorei vendo o stories da luisa mel :( o ser humano Ã© ASSUSTADOR;;Guarapuava, Brasil;2017-09-30 16:01:26;-1
isagiacomitti;@may_bitencourt @saah_avila Eu;;Guarapuava, Brasil;2017-09-30 16:01:53;0
pequenallis;Dia sÃ³ pra quem acordou chorando e jÃ¡ ficou nervosa as 8hrs da manhÃ£ ðª;;Guarapuava, Brasil;2017-09-30 16:02:07;-1
marciomedianei2;"#FrancesnaESPN
Queremos ver mais gols do PSG, guarapuava agradece";;Guarapuava, Brasil;2017-09-30 16:02:31;0
pequenallis;Odeio perde hora que saco desse celular de nÃ£o ter despertado ð¡;;Guarapuava, Brasil;2017-09-30 16:02:48;-1
Anja_gf;@LucasMaciel___ Ele tÃ¡ muito bem;;Guarapuava, Brasil;2017-09-30 16:03:10;-1
