user;tweet;coordenada;cidade;horario;sentiment
faasilverio;Wow https://t.co/RiTuGw4G9n;;Apucarana, Brasil;2017-10-14 14:47:50;0
sfcletty;caralho benzema;;Apucarana, Brasil;2017-10-14 14:51:32;0
netoleeo;Se tem uma coisa q eu n admito Ã© gritar comigo sem eu ter feito nada;;Apucarana, Brasil;2017-10-14 14:53:03;-1
sfcletty;GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLLLLLLLL;;Apucarana, Brasil;2017-10-14 14:54:48;0
sfcletty;benzema jamais criticado por mim;;Apucarana, Brasil;2017-10-14 14:55:12;0
sfcletty;q gol lindo;;Apucarana, Brasil;2017-10-14 14:56:01;0
leandrohecko;I just finished cycling 54.55 km in 2h:37m:03s with #Endomondo #endorphins https://t.co/UweEnW5rfA;{u'type': u'Point', u'coordinates': [-51.46424996, -23.56288349]};Apucarana, Brasil;2017-10-14 15:00:32;0
LennonBossa_;CafÃ© â¤ï¸âï¸;;Apucarana, Brasil;2017-10-14 15:00:45;0
LennonBossa_;The Simpsons â¤ï¸;;Apucarana, Brasil;2017-10-14 15:02:45;0
sfcletty;gol do stoke;;Apucarana, Brasil;2017-10-14 15:04:20;0
sfcletty;ai q sdds do meu ex;;Apucarana, Brasil;2017-10-14 15:06:13;-1
sfcletty;benzema ta jogando, se isso for um sonho n me acorde;;Apucarana, Brasil;2017-10-14 15:09:46;-1
amndolvr;sem chance pra viver pouco, um rap se for dos louco enfim, acho que a dona Ã© inimiga do fim;;Apucarana, Brasil;2017-10-14 15:12:45;-1
sfcletty;n vou assistir o segundo tempo ð¡;;Apucarana, Brasil;2017-10-14 15:18:23;-1
kaukuruncii;"Pior bosta Ã© a gente ir fazer algo de boa vontade p alguÃ©m e a pessoa comeÃ§ar a colocar defeito 

IngratidÃ£o Ã© um lixo";;Apucarana, Brasil;2017-10-14 15:19:06;-1
sfcletty;tnc;;Apucarana, Brasil;2017-10-14 15:30:46;-1
sfcletty;nao entendo como o real consegue jogar tao bem na champions e tao mal na la liga;;Apucarana, Brasil;2017-10-14 15:31:26;-1
sfcletty;mexe no time zidane;;Apucarana, Brasil;2017-10-14 15:32:44;0
maria_bellah;Qual a boa pra hj manas;;Apucarana, Brasil;2017-10-14 15:36:14;0
sfcletty;oi serasi podemos https://t.co/abDaJoWtuW;;Apucarana, Brasil;2017-10-14 15:39:19;0
sfcletty;mexe nesse time caralho;;Apucarana, Brasil;2017-10-14 15:43:09;1
sfcletty;aaaaa real madrid vira esse jogo;;Apucarana, Brasil;2017-10-14 15:49:45;0
amndolvr;vida https://t.co/bpUnZuK9le;;Apucarana, Brasil;2017-10-14 15:53:14;-1
sfcletty;quero gol do mayoral;;Apucarana, Brasil;2017-10-14 15:54:23;0
sfcletty;vai acabar 1x1 essa porra;;Apucarana, Brasil;2017-10-14 15:55:25;-1
sfcletty;GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL;;Apucarana, Brasil;2017-10-14 15:57:19;0
sfcletty;MEU PAI TA VIVO;;Apucarana, Brasil;2017-10-14 15:57:38;-1
sfcletty;assistÃªncia do isco;;Apucarana, Brasil;2017-10-14 16:00:12;0
sfcletty;cade o futebol do asensio;;Apucarana, Brasil;2017-10-14 16:01:04;0
sfcletty;3;;Apucarana, Brasil;2017-10-14 16:07:49;0
ChomaGuilherme;Magrelo, cabeÃ§a raspada e de jÃ³ia no pescoÃ§o, virei uma mÃ¡quina de fazer invejoso.;;Apucarana, Brasil;2017-10-14 16:14:39;0
sfcletty;mudei de icon ja, desculpa vamila ðð;;Apucarana, Brasil;2017-10-14 16:15:39;-1
sfcletty;n sei se vou em maringa hj mas se for, sophi me aguarde;;Apucarana, Brasil;2017-10-14 16:19:10;0
gabriellymarts;adoru https://t.co/JGp6IPLDxr;;Apucarana, Brasil;2017-10-14 16:23:01;0
sfcletty;proximo ano volto pro alemÃ£o ð;;Apucarana, Brasil;2017-10-14 16:24:35;0
sfcletty;minha torcida Ã© tao linda aaaa;;Apucarana, Brasil;2017-10-14 16:28:10;0
sfcletty;mano ???? https://t.co/EBVCCGghBs;;Apucarana, Brasil;2017-10-14 16:31:15;0
sfcletty;HEJA BVB;;Apucarana, Brasil;2017-10-14 16:31:27;0
brendaedu;As pessoas pedem conselhos pra mim e quem acaba sendo aconselhada sou eu;;Apucarana, Brasil;2017-10-14 16:32:43;-1
sfcletty;GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLLLLLLLLLLLLLL;;Apucarana, Brasil;2017-10-14 16:34:13;0
sfcletty;TOOOOOOOOOOOOOOOOOOR AUBAMEYANG;;Apucarana, Brasil;2017-10-14 16:34:32;0
sfcletty;QUE HOMAO;;Apucarana, Brasil;2017-10-14 16:35:19;0
sfcletty;BURRRRRKII;;Apucarana, Brasil;2017-10-14 16:37:38;0
sfcletty;aaaaa vtnc;;Apucarana, Brasil;2017-10-14 16:40:05;0
sfcletty;q porra de zaga vsf;;Apucarana, Brasil;2017-10-14 16:40:34;-1
sfcletty;sdds da minha zaga;;Apucarana, Brasil;2017-10-14 16:40:44;0
sfcletty;ou vc torce pro dortmund ou vc fica feliz por mais de 45min;;Apucarana, Brasil;2017-10-14 16:41:58;0
sfcletty;PORRA AUBAMEYANG;;Apucarana, Brasil;2017-10-14 16:42:40;-1
djandreOlly;Muito sol https://t.co/wQplSWgVnO;;Apucarana, Brasil;2017-10-14 16:43:02;0
djandreOlly;ð¥ https://t.co/Uo67qW3eIK;;Apucarana, Brasil;2017-10-14 16:44:17;0
sfcletty;ta mt calor;;Apucarana, Brasil;2017-10-14 16:47:36;-1
sfcletty;faz gol fdp;;Apucarana, Brasil;2017-10-14 16:51:59;-1
sfcletty;pqp aubameyang;;Apucarana, Brasil;2017-10-14 16:54:35;-1
sfcletty;AH VAI TOMAR NO CU ESSA ZAGA TA UMA PORRA;;Apucarana, Brasil;2017-10-14 16:55:12;-1
sfcletty;VAI TOMAR NO CU ESSA DEFESA TA UMA PORRA;;Apucarana, Brasil;2017-10-14 16:55:46;-1
sfcletty;VAI SE FUDER;;Apucarana, Brasil;2017-10-14 16:56:02;0
sfcletty;n aceito perde a invencibilidade pro leipzig;;Apucarana, Brasil;2017-10-14 16:56:46;-1
sfcletty;sdds weigl e bartra ðð;;Apucarana, Brasil;2017-10-14 16:57:05;0
sfcletty;gotze ta jogando mt;;Apucarana, Brasil;2017-10-14 17:00:45;-1
sfcletty;fale uma torcida melhor que a do dortmund e falhe;;Apucarana, Brasil;2017-10-14 17:02:16;1
sfcletty;olha essa porra de zaga;;Apucarana, Brasil;2017-10-14 17:02:34;-1
sfcletty;bvb ta pedindo pra levar o terceiro;;Apucarana, Brasil;2017-10-14 17:04:01;-1
mariafealmeida;Vontade de da trÃªs murro na cara do Lui;;Apucarana, Brasil;2017-10-14 17:05:07;-1
dudaspaulo;Tenho que ir num enterro agr e n to afim meu;;Apucarana, Brasil;2017-10-14 17:05:47;0
sfcletty;so queria um golzinho;;Apucarana, Brasil;2017-10-14 17:09:26;-1
sfcletty;PORRA;;Apucarana, Brasil;2017-10-14 17:10:16;-1
sfcletty;AH MANO VTNC CARALHO;;Apucarana, Brasil;2017-10-14 17:11:26;0
sfcletty;eu dei um grito pqp;;Apucarana, Brasil;2017-10-14 17:11:42;-1
rogerioecn;"A Lazio estÃ¡ impossÃ­vel. 

#espnbrasil";;Apucarana, Brasil;2017-10-14 17:12:48;-1
brendaedu;Mania de tirar foto cm o celular na cara rs https://t.co/35rMZO0gsA;;Apucarana, Brasil;2017-10-14 17:19:48;0
brendaedu;Hoje o desejo Ã© quem vai levar a culpaaaa;;Apucarana, Brasil;2017-10-14 17:22:14;0
sfcletty;mano como alguem faz isso https://t.co/MFVj9QTlZK;;Apucarana, Brasil;2017-10-14 17:26:37;0
LennonBossa_;TÃ´ voltando pra MaringÃ¡.;;Apucarana, Brasil;2017-10-14 17:27:25;-1
sfcletty;VTNX;;Apucarana, Brasil;2017-10-14 17:36:10;0
sfcletty;PQP MANO;;Apucarana, Brasil;2017-10-14 17:36:23;-1
sfcletty;VAI TE FUDER;;Apucarana, Brasil;2017-10-14 17:37:20;0
sfcletty;vsf;;Apucarana, Brasil;2017-10-14 17:37:35;0
Brunoaquino_;"#acerola #colheita ðð¤£
ð em Cambira https://t.co/HVoPgjyzej";{u'type': u'Point', u'coordinates': [-51.5667, -23.6]};Apucarana, Brasil;2017-10-14 17:38:28;0
sfcletty;"eu n aguento mais passar raiva com esse time
eu
n 
aguento
mais";;Apucarana, Brasil;2017-10-14 17:38:34;-1
sfcletty;eu to xhirando;;Apucarana, Brasil;2017-10-14 17:41:35;0
sfcletty;expulso;;Apucarana, Brasil;2017-10-14 17:43:56;0
sfcletty;EU VOU MORRE XOM ESSE JOGO;;Apucarana, Brasil;2017-10-14 17:44:22;0
dudaspaulo;@vitthegreen @TheBaka_Chan Na segunda eu exemplifico pra vc, tenho prints autoexplicativos;;Apucarana, Brasil;2017-10-14 17:44:30;0
sfcletty;eu vou to chorando;;Apucarana, Brasil;2017-10-14 17:46:30;0
sfcletty;penalti;;Apucarana, Brasil;2017-10-14 17:49:33;0
dudaspaulo;Pelo menos colocaram Wifi na capela mortuÃ¡ria, Ã© egoÃ­sta eu sei, mas fazer o que neh;;Apucarana, Brasil;2017-10-14 17:49:45;-1
sfcletty;em nome de ibrahimovic ele vao acertw;;Apucarana, Brasil;2017-10-14 17:51:33;-1
sfcletty;TOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOR;;Apucarana, Brasil;2017-10-14 17:51:47;0
sfcletty;CARALJIOOOOOIIIOI;;Apucarana, Brasil;2017-10-14 17:51:55;0
sfcletty;CARALHO;;Apucarana, Brasil;2017-10-14 17:58:11;0
sfcletty;GONZALOOO CARALHO;;Apucarana, Brasil;2017-10-14 18:02:26;0
amndolvr;parece q todos os papa da historia chamava franscico;;Apucarana, Brasil;2017-10-14 18:03:55;0
sfcletty;minha muralha amarela ðð;;Apucarana, Brasil;2017-10-14 18:04:15;0
sfcletty;https://t.co/owyLnW27qv;;Apucarana, Brasil;2017-10-14 18:07:48;0
dudaspaulo;"Quando que sai a droga do local de prova da UEL meu?
Galera tem o ano inteiro pra organiza essa merda e deixa pra fazer tudo 10 dias antes";;Apucarana, Brasil;2017-10-14 18:08:10;-1
sfcletty;HEJA BVB ðð;;Apucarana, Brasil;2017-10-14 18:08:36;0
sfcletty;primeiro q falar cmg eu dou block;;Apucarana, Brasil;2017-10-14 18:17:23;-1
sfcletty;to triste e puta;;Apucarana, Brasil;2017-10-14 18:17:30;-1
sfcletty;acrÃ©scimo ate o bvb empatar, quero;;Apucarana, Brasil;2017-10-14 18:18:41;0
amndolvr;"entao eu entro no site da loja, encho o carrinho, calculo o frete, concluo a compra e penso ""aÃ© to pobre"" fecho o site e sigo minha vida";;Apucarana, Brasil;2017-10-14 18:20:03;1
sfcletty;CARALHO MANO EU TO CHODANDO;;Apucarana, Brasil;2017-10-14 18:21:56;0
sfcletty;https://t.co/q6TH4Haj5c;;Apucarana, Brasil;2017-10-14 18:24:47;0
sfcletty;muralha amarela Ã© tao linda ðð;;Apucarana, Brasil;2017-10-14 18:26:15;0
dudaspaulo;SÃ³ que tbm vale a pena lembrar que a gnt nem sabia se ia ter o vestibular;;Apucarana, Brasil;2017-10-14 18:41:42;0
amndolvr;homens brancos trauma da minha vida;;Apucarana, Brasil;2017-10-14 18:44:14;-1
dudaspaulo;@gabriellamrno AÃ­ meu que desorganizaÃ§Ã£o, a UEM pelo menos faz isso uns 2 meses antes;;Apucarana, Brasil;2017-10-14 18:50:02;-1
dudaspaulo;@AmudPedro @gabriellamrno Eu tbm lembro do Arnaldo falando disso;;Apucarana, Brasil;2017-10-14 18:51:05;0
thaniratti;Fiz aquela progressiva necessÃ¡ria e estou faceira;;Apucarana, Brasil;2017-10-14 18:51:18;1
sfcletty;eu to xom mt sono caralho;;Apucarana, Brasil;2017-10-14 18:59:57;0
__maribernardes;"Chamei meu momozin marcelo pra ir no show do meu momozao lucas lucco 

Vou fazer marcelo segurar cartaz de fÃ£ pois sou fÃ£ mt q sim";;Apucarana, Brasil;2017-10-14 19:08:23;0
sfcletty;"eu 
to
mt
triste";;Apucarana, Brasil;2017-10-14 19:12:09;0
sfcletty;vou chorar;;Apucarana, Brasil;2017-10-14 19:12:25;0
sfcletty;to mal demais mano;;Apucarana, Brasil;2017-10-14 19:12:37;0
brugalan;Se eu soubesse que essa atualizaÃ§Ã£o do celular ia fazer a bateria acabar em 10min eu nÃ£o tinha atualizado essa porra;;Apucarana, Brasil;2017-10-14 19:13:40;-1
kaukuruncii;"Gente que tem um monte de coisas pra fazer deita na cama e dorme 

Vamo ser amigo";;Apucarana, Brasil;2017-10-14 19:23:10;-1
sfcletty;se tiver esperando desculpas por minha parte, ta esperando da pessoas errada;;Apucarana, Brasil;2017-10-14 19:23:28;-1
lucasbraga105;Normal https://t.co/22kaFhKFs2;;Apucarana, Brasil;2017-10-14 19:43:08;0
sfcletty;mano seriao meus pulmÃµes tao fudidos pra caralho;;Apucarana, Brasil;2017-10-14 19:44:35;0
AiltonESS;"Vamos trabalhar
#wedding #casamento em Apucarana https://t.co/X0Y0PGPsoa";{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-14 19:51:40;0
thaniratti;Gente, rolou um spoiler do meu TCC sem querer kkkkk;;Apucarana, Brasil;2017-10-14 19:54:00;0
ronaldojniior;ðâï¸ em Apucarana https://t.co/NWGTtCeX9e;{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-14 20:03:35;0
brendaedu;Mano que filme,me fez chorar do comeÃ§o ao fim;;Apucarana, Brasil;2017-10-14 20:12:27;0
brendaedu;Lembrei dos meus dois tios,cÃ¢ncer que doencinha filha da puta .;;Apucarana, Brasil;2017-10-14 20:12:54;-1
dudaspaulo;@MKuchpil Minina nem brinca com isso Kkkkkkkkkkk;;Apucarana, Brasil;2017-10-14 20:26:03;0
mariafealmeida;E essa hora era p tÃ¡ dentro da piscina em alvorada mas eu n quis ne;;Apucarana, Brasil;2017-10-14 20:32:39;-1
mariafealmeida;Mt burra pqp;;Apucarana, Brasil;2017-10-14 20:37:17;-1
sfcletty;oi rs https://t.co/9ZRpn7CzCp;;Apucarana, Brasil;2017-10-14 20:40:45;0
dudaspaulo;Se eu falasse tudo o que eu penso aqui em casa meus pais jÃ¡ teriam me colocado pra fora de casa;;Apucarana, Brasil;2017-10-14 20:44:09;0
dudaspaulo;"Meu pai ta mt indie hj 
JÃ¡ ouviu o Ã¡lbum inteiro de RaÃ§a Negra";;Apucarana, Brasil;2017-10-14 21:26:11;-1
brendaedu;@NayeneC Oi me conta isto;;Apucarana, Brasil;2017-10-14 21:28:55;0
maria_bellah;O melhor do dia foi meu tio me zoando pq foi me buscar na depilaÃ§Ã£o, mal sabe ele q Ã© sÃ³ por higiene mesmo rsrs;;Apucarana, Brasil;2017-10-14 21:32:10;-1
brendaedu;Mundo tÃ¡ cheio de amores-cachaÃ§a mesmo viu;;Apucarana, Brasil;2017-10-14 21:34:29;-1
dudaspaulo;Eu queria ser essa moÃ§a que apresenta o Ta na hora do cafÃ©;;Apucarana, Brasil;2017-10-14 21:50:15;-1
willlw8;"Need For Speed The Run: ""8 vezes melhor com musica""";;Apucarana, Brasil;2017-10-14 22:11:53;1
meripichelli;Ã nesse domingÃ£o, dia 15...Dia de CrianÃ§a na PraÃ§a Rui Barbosa em Apucarana. Toda equipeâ¦ https://t.co/L4jsGqPhsh;{u'type': u'Point', u'coordinates': [-51.45693541, -23.54760232]};Apucarana, Brasil;2017-10-14 22:18:34;1
sfcletty;sem https://t.co/45FJnMoukg;;Apucarana, Brasil;2017-10-14 22:21:44;0
sfcletty;afogado https://t.co/1AcMqKKJ7J;;Apucarana, Brasil;2017-10-14 22:22:01;0
sfcletty;jogos vorazes pq achei mais fiel ao livro https://t.co/w1UywipvVQ;;Apucarana, Brasil;2017-10-14 22:22:53;0
sfcletty;creme https://t.co/9EcIi3J33n;;Apucarana, Brasil;2017-10-14 22:23:04;0
sfcletty;preta https://t.co/6z2CpzdCyS;;Apucarana, Brasil;2017-10-14 22:23:15;0
sfcletty;nao mais https://t.co/UNOf9nUJkv;;Apucarana, Brasil;2017-10-14 22:24:11;0
sfcletty;meu dedinho da mÃ£o https://t.co/5Ybc1nDzvb;;Apucarana, Brasil;2017-10-14 22:24:22;-1
sfcletty;veterinÃ¡ria https://t.co/6BAPjeANqB;;Apucarana, Brasil;2017-10-14 22:25:25;0
sfcletty;azul eu acho https://t.co/EWMvp2xaEV;;Apucarana, Brasil;2017-10-14 22:26:08;0
sfcletty;humanas https://t.co/mXkWpsdjNM;;Apucarana, Brasil;2017-10-14 22:26:34;0
sfcletty;n sei preguiÃ§a de calcular https://t.co/W1iNVP5nWD;;Apucarana, Brasil;2017-10-14 22:27:09;-1
sfcletty;aviÃ£o https://t.co/6NuW1G0Pn4;;Apucarana, Brasil;2017-10-14 22:27:41;0
sfcletty;escuro, rasgado https://t.co/WQXrKB1RCc;;Apucarana, Brasil;2017-10-14 22:27:50;0
sfcletty;eles ja morreram https://t.co/u64e0q2eyo;;Apucarana, Brasil;2017-10-14 22:28:03;-1
sfcletty;justiÃ§a https://t.co/qKJOYc1Wgd;;Apucarana, Brasil;2017-10-14 22:28:40;0
sfcletty;ice blue https://t.co/Q6lpq0GYXN;;Apucarana, Brasil;2017-10-14 22:29:16;0
sfcletty;privada infelizmente https://t.co/gzA6hjg9cV;;Apucarana, Brasil;2017-10-14 22:29:24;0
sfcletty;sim e nao https://t.co/mX6Pi79oeG;;Apucarana, Brasil;2017-10-14 22:29:49;0
sfcletty;sebastiana e do meu pai eu n lembro https://t.co/tnTeiVh24g;;Apucarana, Brasil;2017-10-14 22:30:07;0
sfcletty;roupa folgada https://t.co/L1flN7Laqs;;Apucarana, Brasil;2017-10-14 22:30:18;0
sfcletty;sla https://t.co/EfjJlBIzxx;;Apucarana, Brasil;2017-10-14 22:30:34;0
sfcletty;quatro queijos https://t.co/lLpcKkB7zf;;Apucarana, Brasil;2017-10-14 22:30:58;0
sfcletty;nao https://t.co/FbEWNu7KRb;;Apucarana, Brasil;2017-10-14 22:32:00;0
sfcletty;dourado https://t.co/Wxu1oaeXOn;;Apucarana, Brasil;2017-10-14 22:32:14;0
sfcletty;marte https://t.co/IjT5CaeDox;;Apucarana, Brasil;2017-10-14 22:32:20;0
sfcletty;sereias https://t.co/OJdiQPBnQh;;Apucarana, Brasil;2017-10-14 22:32:34;0
sfcletty;noturno https://t.co/dYMXtMKeVm;;Apucarana, Brasil;2017-10-14 22:33:19;0
sfcletty;sim, eu espirro no braÃ§o https://t.co/74gCWQLquC;;Apucarana, Brasil;2017-10-14 22:33:34;0
sfcletty;neve https://t.co/PfWvs2OtQA;;Apucarana, Brasil;2017-10-14 22:35:20;0
sfcletty;sem luz https://t.co/gItDeExB3X;;Apucarana, Brasil;2017-10-14 22:35:26;0
sfcletty;thalia norreu dormindo;;Apucarana, Brasil;2017-10-14 22:52:30;0
sfcletty;ainda bem q o inferno nem existe https://t.co/DzCBNeuGa1;;Apucarana, Brasil;2017-10-14 22:57:52;0
gabriellymarts;fico indignada com isso https://t.co/wQIjB3XMLx;;Apucarana, Brasil;2017-10-14 22:59:53;0
brendaedu;Meu pai me viu de vestidinho e de salto e falou ânossa meu bebÃª cresceuâ KKKKk;;Apucarana, Brasil;2017-10-14 23:27:26;0
brendaedu;E disse que a partir de agora sÃ³ vai me dar grana pra roupa se for pra vestido;;Apucarana, Brasil;2017-10-14 23:27:50;0
s_scissorhands;Essa Ã© a reaÃ§Ã£o real oficial do danilo ao descobrir que o ator do pennywise original fez the rocky horror show https://t.co/SXTJnu8n61;;Apucarana, Brasil;2017-10-14 23:28:13;0
s_scissorhands;@capthaina vou fazer um ombrÃ© fire TOP QUE NEM DEUS @neymarjr;;Apucarana, Brasil;2017-10-14 23:30:21;1
Peter_Boxes;Essa foto nÃ£o tem como https://t.co/UAFw71eIoH;;Apucarana, Brasil;2017-10-14 23:51:08;-1
dudaspaulo;"Blair rainha Serena nadinha 
E o Dan Ã© um embuste que nem devia ta na sÃ©rie jnt com aquela Vanessa tbm";;Apucarana, Brasil;2017-10-15 00:01:08;0
Luizqueiroz25;@1Yanzin MEU DEUS DO MOTO-G;;Apucarana, Brasil;2017-10-15 00:06:41;0
sfcletty;minha cabeÃ§a ta doendo my e eu to perdendo o equilÃ­brio;;Apucarana, Brasil;2017-10-15 00:43:02;-1
sfcletty;acho q eu vou desmaiar e n tem ngm em casa;;Apucarana, Brasil;2017-10-15 00:45:25;0
sfcletty;caralho vlh;;Apucarana, Brasil;2017-10-15 00:53:19;0
sfcletty;eu achi q vou morre;;Apucarana, Brasil;2017-10-15 00:54:18;0
alandapaz;"Bora aproveitar o sÃ¡bado a noite... 
#heineken #pizzariapalmarys #sabado #saturdayâ¦ https://t.co/HUEPgQBLa4";{u'type': u'Point', u'coordinates': [-51.4466382, -23.5556342]};Apucarana, Brasil;2017-10-15 01:02:30;0
sfcletty;barulho de tiro;;Apucarana, Brasil;2017-10-15 01:04:20;0
dudaspaulo;@maferrcardoso Pra mim a Serena  depende, tem hrs que ela me dÃ¡ raiva;;Apucarana, Brasil;2017-10-15 01:09:00;-1
dudaspaulo;@gabriellamrno Bem dessas;;Apucarana, Brasil;2017-10-15 01:10:40;1
dudaspaulo;E pensar que eu quase desejei boa sorte pra ele com a outra, tomara que morra isso sim;;Apucarana, Brasil;2017-10-15 01:16:27;0
dudaspaulo;Existe dias que alguÃ©m deveria tirar o celular da minha mÃ£o;;Apucarana, Brasil;2017-10-15 01:17:05;-1
dudaspaulo;@gabriellamrno Eu jÃ¡ nem sei mais o que que ta acontecendo nessa novela;;Apucarana, Brasil;2017-10-15 01:20:46;-1
dudaspaulo;Quem foi que falou pro Andet que o Adnight precisava voltar ??;;Apucarana, Brasil;2017-10-15 01:22:23;-1
CCA_CARLAO;"""Quanto mais descubro o pecado no meu coraÃ§Ã£o, mais eu quero conhecer a graÃ§a de Deus"" (AW Tozer)";;Apucarana, Brasil;2017-10-15 01:33:34;0
meripichelli;"#finaldesemana ð¤ð¤ð¤ #namorandinho ððð #maridomasterchef ð¨âð³ð¨âð³ð¨âð³
ðððâ¤â¤â¤ðºðºðº em Apucarana https://t.co/98DJpMEu9z";{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-15 01:42:11;0
dudaspaulo;@gabriellamrno Eu quase chorei meu mt triste mds do cÃ©u;;Apucarana, Brasil;2017-10-15 02:10:55;-1
dudaspaulo;@gabriellamrno @IsaBaquette Mano isso me dÃ¡ mt raiva vcs n fazem ideia;;Apucarana, Brasil;2017-10-15 02:11:58;-1
drrtmund;sophi Ã© maravilhosa;;Apucarana, Brasil;2017-10-15 02:16:33;0
dudaspaulo;E nunca tinha visto personagem de anime negra, achei mt fofinha mds https://t.co/IB4BwQbFaf;;Apucarana, Brasil;2017-10-15 02:19:09;0
KatiellySchulz;Eu amo essa cidade ð;;Apucarana, Brasil;2017-10-15 02:24:28;0
Anaa_Monteiro;Tava de boa assistindo sÃ©rie, dai olho a hora e jÃ¡ Ã© 1 da manhÃ£, levei um justo, depois que a ficha caiu que estamos no horÃ¡rio de verÃ£o;;Apucarana, Brasil;2017-10-15 03:21:59;-1
Anaa_Monteiro;Meu eu me apego muito fÃ¡cil nas pessoas por isso sÃ³ me ferro;;Apucarana, Brasil;2017-10-15 03:22:43;-1
drrtmund;https://t.co/e1klaEuVam;;Apucarana, Brasil;2017-10-15 04:14:46;0
kaukuruncii;To apaixonada por um chinelo;;Apucarana, Brasil;2017-10-15 04:28:51;0
drrtmund;https://t.co/BySb5P0NtS;;Apucarana, Brasil;2017-10-15 04:34:54;0
drrtmund;to troste e com sono;;Apucarana, Brasil;2017-10-15 04:35:32;0
KatiellySchulz;VocÃª Ã© colorido e eu sou preto e branco ð¶;;Apucarana, Brasil;2017-10-15 04:36:45;0
TalithaAbdo;Que horas sÃ£o ?;;Apucarana, Brasil;2017-10-15 04:41:55;0
willlw8;We Socks The Rock;;Apucarana, Brasil;2017-10-15 04:59:36;0
ka_mossi;@barbaracalixt Lindaa â¤ï¸â¤ï¸â¤ï¸;;Apucarana, Brasil;2017-10-15 05:23:30;0
avitormarx;#bomdia .... Que o #sol deste #domingo possa ser a razao do #encontro de muitos #coracoesâ¦ https://t.co/TP3l2HXw4t;{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-15 07:05:51;-1
maria_bellah;Boa noite mas sÃ³ pra quem tÃ¡ pra fora de casa sem chave ðð»;;Apucarana, Brasil;2017-10-15 07:26:44;0
rogerioecn;"Blog do RogÃ©rio Ribeiro: O futuro chegarÃ¡. 

https://t.co/Lu1bqfWBwx";;Apucarana, Brasil;2017-10-15 08:27:20;-1
rogerioecn;https://t.co/dtgQYgtiAs;;Apucarana, Brasil;2017-10-15 08:43:13;0
rogerioecn;"RÃºssia chega a esboÃ§o de acordo sobre renegociaÃ§Ã£o da dÃ­vida da Venezuela 

https://t.co/MDtpz5AkvL";;Apucarana, Brasil;2017-10-15 08:53:45;-1
rogerioecn;"PrÃ³ximo Gobierno pagarÃ¡ US$12 mil millones en intereses 

https://t.co/spHPHO3vDW via @emol";;Apucarana, Brasil;2017-10-15 08:56:59;1
rogerioecn;"Una moneda Ãºnica, varias tasas de inflaciÃ³n 

https://t.co/3ObmOh8R7e via @LANACION";;Apucarana, Brasil;2017-10-15 09:00:23;0
SantoDenis2;"@Rayane_Lenharo Congratulations, your beautiful!
ðâ¤ï¸ððâ¤ï¸ð»ð¬â¤ï¸ https://t.co/asgt62quDf";;Apucarana, Brasil;2017-10-15 10:15:30;0
SantoDenis2;"+ PROFESSORES 
- mbl

#diadoprofessor

Tirinha by Alexandre Beck https://t.co/SMZ2almYdZ";;Apucarana, Brasil;2017-10-15 10:35:11;0
dudaspaulo;Hj Ã© o dia daquelas pessoas maravilhosas que ajudam a gnt a entrar na faculdade e tbm a nÃ£o sermos ignorantes sem opiniÃ£o;;Apucarana, Brasil;2017-10-15 11:18:42;-1
dudaspaulo;@IsaBaquette @vitthegreen Meu parece que eu enfiei essa semana no cu por que passou mt rÃ¡pido e eu n fiz nada produtivo;;Apucarana, Brasil;2017-10-15 11:20:08;-1
amndolvr;"tem horas q a gente sÃ³ quer gritar ""PARA DE ENCHER MEU SACO PORRAAAAAAAA""";;Apucarana, Brasil;2017-10-15 12:00:26;0
meripichelli;Bom Diaaa!!! ðºâï¸ðComeÃ§ar o domingÃ£o correndo e aumentando o percurso...Ahhhhh...Que Maravilha!!!â¦ https://t.co/KZsTcz7sXM;{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-15 12:20:33;0
amndolvr;meu deus do ceu as pessoas tao loucas estressadissimas na minha casa hj;;Apucarana, Brasil;2017-10-15 12:41:57;-1
__maribernardes;E eu que ganhei uma festa surpresa e nÃ£o desconfiei de nadinha. Cara, eu sou mt burra e lerda cuidado com a burra e lerda;;Apucarana, Brasil;2017-10-15 12:52:51;-1
Bianca51207906;@felipeneto ParabÃ©ns;;Apucarana, Brasil;2017-10-15 13:03:03;1
rafasouzam_;nem bebi ainda e jÃ¡ estou com dor de cabeÃ§a;;Apucarana, Brasil;2017-10-15 13:07:49;0
