user;tweet;coordenada;cidade;horario;sentiment
ronaldholiveira;Durante sua existÃªncia terrena, Cristo revelou-se  comunicador nato. AtravÃ©s de sua encarnaÃ§Ã£o tornou-se semelhante aqueles que o ouviriam.;;Campo Largo, Brasil;2017-09-30 11:58:08;-1
kaa_cristinaa;n sei se Ã© bom ou ruim trabalhar com alguÃ©m que vende avon/boticÃ¡rio;;Umuarama, Brasil;2017-09-30 12:02:48;-1
kaa_cristinaa;mano 3 anos, 3 ANOS puta merda;;Umuarama, Brasil;2017-09-30 12:03:45;-1
maattosbruno;Muito mlk que acha que Ã© homem pq a mÃ£e comprou uma camisa do al capone;;Umuarama, Brasil;2017-09-30 12:06:30;-1
maattosbruno;Muito bom dia a todos;;Umuarama, Brasil;2017-09-30 12:16:53;0
maattosbruno;Ãltimas 36 hrs na capital da amizade Ã© nois tÃ¡ como?;;Umuarama, Brasil;2017-09-30 12:17:38;-1
maattosbruno;Mais feliz q o btt com camisa nova;;Umuarama, Brasil;2017-09-30 12:22:15;1
AlyHenrique;Preciso continuar;;Umuarama, Brasil;2017-09-30 12:27:42;0
Reisgui17;Vamos cortar o cabelo e fazer o risco ne;;Umuarama, Brasil;2017-09-30 12:31:42;0
Reisgui17;NÃ£o entendo minha mÃ£e, sÃ©rio kkkk https://t.co/p12MugvnHp;;Umuarama, Brasil;2017-09-30 12:40:33;-1
meeninalua;ðð»ðð» https://t.co/6yGggqdOIL;;Umuarama, Brasil;2017-09-30 12:46:07;0
fabrini12;Preciso de um churrasco;;Umuarama, Brasil;2017-09-30 12:51:49;0
kaa_cristinaa;sÃ³ pra rir vendo essas coisas vÃ©i kkkkkkkkkkkkkkkkkkkkkkkkkk;;Umuarama, Brasil;2017-09-30 12:58:52;-1
kaa_cristinaa;como Ã© que eu tive coragem de um dia ter feito isso na minha vida;;Umuarama, Brasil;2017-09-30 12:59:11;-1
kaa_cristinaa;que seja como for, que venha um novo amor que eu jÃ¡ to de saÃ­da...;;Umuarama, Brasil;2017-09-30 13:01:30;0
fabrini12;NÃ£o vem falar mal de Harry Potter perto de mim que vai levar uma;;Umuarama, Brasil;2017-09-30 13:04:06;-1
miini_amanda;Acordei com a notÃ­cia de que mais uma amiga minha tÃ¡ namorando, EU TO BEM TRISTE;;Campo Largo, Brasil;2017-09-30 13:07:11;-1
miini_amanda;To estressada pra CARAIO;;Campo Largo, Brasil;2017-09-30 13:10:09;-1
kaa_cristinaa;homem Ã© um bixo sem vergonha mesmo, gente do cÃ©u;;Umuarama, Brasil;2017-09-30 13:11:36;-1
cami_halat;NÃ£o querooo https://t.co/sLL6ZiheD8;;Campo Largo, Brasil;2017-09-30 13:18:11;-1
cami_halat;Meu maior medo de ir fazer vestibular Ã© me perder na universidade;;Campo Largo, Brasil;2017-09-30 13:26:26;-1
SamuelOleriano;ReflitÃ£o https://t.co/77CV0EDzVu;;Umuarama, Brasil;2017-09-30 13:30:13;0
muriloaa_;"""Mais rara e perfeita que existe"" vai pra merda https://t.co/UKqwOQBANp";;Campo Largo, Brasil;2017-09-30 13:30:21;-1
ManausgyM;#NÃODESISTA #VOCÃPODE em ManausgyM https://t.co/ucB9LD6snf;{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 13:36:28;0
SenaWeliton;I'm at Umuarama in PR https://t.co/icdbC3w3NW;{u'type': u'Point', u'coordinates': [-53.30092668, -23.75878692]};Umuarama, Brasil;2017-09-30 13:39:45;0
meeninalua;Quando eu decido me afastar e tomo atitudes para tal, ressurge tudo de novo ð­;;Umuarama, Brasil;2017-09-30 13:58:03;0
SamuelOleriano;Sou Ã¡gua de rio na primavera, suave e sereno;;Umuarama, Brasil;2017-09-30 14:09:50;0
bianca_vignoto;Ja acordei mal;;Umuarama, Brasil;2017-09-30 14:10:03;-1
FabioBassouto;TÃ¡ acusando e nÃ£o pode provar, entÃ£o cala a boca.;;Campo Largo, Brasil;2017-09-30 14:13:50;-1
FabioBassouto;TÃ¡ acusando e nÃ£o pode provar, entÃ£o cala a boca.;;Campo Largo, Brasil;2017-09-30 14:15:01;-1
_emypaula;Bom diazinho;;Umuarama, Brasil;2017-09-30 14:27:01;0
eliseu_brandao;Hoje o dia tÃ¡ favorÃ¡vel;;Umuarama, Brasil;2017-09-30 14:27:56;-1
brunacamargo_;Morar perto da Cacau Show Ã© a melhor/pior coisa;;Campo Largo, Brasil;2017-09-30 14:34:01;-1
ManausgyM;"PLANOS MENSAIS APARTIR DE 49,00 R$
#VEM em ManausgyM https://t.co/rnrglzWqSX";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 14:35:19;-1
ManausgyM;"PLANOS APATIR DE 49,00 R$ MENSAL
#VEMðð¥ em ManausgyM https://t.co/VYmttW8qmO";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 14:39:35;-1
eliseu_brandao;28g de proteÃ­na no cafÃ© tÃ¡ dhr;;Umuarama, Brasil;2017-09-30 14:39:44;-1
guisozzo_;@MILEYRETWEETS Nossa boi eu lembro akkakakakakakak;;Umuarama, Brasil;2017-09-30 14:40:45;0
kaa_cristinaa;ahhhh que fome;;Umuarama, Brasil;2017-09-30 14:44:05;0
brunacamargo_;Saudades de sair sexta-feira e sÃ³ chegar domingo de noite em casa;;Campo Largo, Brasil;2017-09-30 14:44:33;-1
ManausgyM;"PLANOS APATIR DE 49,00 R$ MENSAL
#VEMðð¥ em ManausgyM https://t.co/vSqNDQtoqL";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 14:44:40;-1
ManausgyM;"PLANOS APATIR DE 49,00 R$ MENSAL
#VEMðð¥ em ManausgyM https://t.co/9mcd9wVN3y";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 14:48:00;-1
Joaosampaiox;Role de skate hojeee;;Umuarama, Brasil;2017-09-30 14:49:04;0
meeninalua;AmÃ©m?! https://t.co/obEiInMsgX;;Umuarama, Brasil;2017-09-30 14:50:15;0
Joaosampaiox;Naquela faÃ­sca;;Umuarama, Brasil;2017-09-30 14:49:19;0
maattosbruno;"""ninguÃ©m existe com um proposito, ninguÃ©m pertence a nenhum lugar e todo mundo vai morrer""";;Umuarama, Brasil;2017-09-30 14:50:43;-1
eliseu_brandao;171 furado aqui nÃ£o compra ninguÃ©m;;Umuarama, Brasil;2017-09-30 14:52:06;-1
ManausgyM;"PLANOS APATIR DE 49,00 R$ MENSAL
#VEMðð¥ em ManausgyM https://t.co/CdqXrqwdTM";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-09-30 15:05:53;-1
_emypaula;Vou ir jogar bingo com a bruna agr a tarde kkkkkkkkkkkk;;Umuarama, Brasil;2017-09-30 15:27:11;0
furlanannaa;Minha vizinha sÃ³ sabe gritar, eu racho o bico;;Umuarama, Brasil;2017-09-30 15:29:12;0
_biiapeixoto;ð https://t.co/hTvanj2QIT;;Umuarama, Brasil;2017-09-30 15:38:43;0
anne_poletto;minha mÃ£e fala tÃ£o empolgada que foi na rave;;Campo Largo, Brasil;2017-09-30 15:42:33;-1
GiihOlliveira;My shadows is dancing without you for the first time;;Campo Largo, Brasil;2017-09-30 15:43:28;1
Viniciu75415159;Ok;;Umuarama, Brasil;2017-09-30 15:45:33;0
Viniciu75415159;Okâ;;Umuarama, Brasil;2017-09-30 15:45:42;0
heldercwb;Pq sÃ¡bado Ã© dia de treino! @ Checkmat Campo Largo - Lutas E Crossâ¦ https://t.co/xzfqQP8ZfH;{u'type': u'Point', u'coordinates': [-49.5205074, -25.4579772]};Campo Largo, Brasil;2017-09-30 15:49:03;0
Aline_KReis;SÃ¡bado! #instabeer #caipirinha #cerveja #beer #bier #cervezaâ¦ https://t.co/WnW9SLWeED;{u'type': u'Point', u'coordinates': [-53.24690454, -23.75246851]};Umuarama, Brasil;2017-09-30 15:49:26;0
furlanannaa;Como eu nÃ£o assisti Girls In The House antes? Kkkkkkkkkkkkk;;Umuarama, Brasil;2017-09-30 15:57:42;0
souomat;Primeira Crisma celebrado por Dom Amilton, Bispo Auxiliar deâ¦ https://t.co/k1O4Go9MUN;{u'type': u'Point', u'coordinates': [-49.47594707, -25.44434097]};Campo Largo, Brasil;2017-09-30 16:02:39;0
Ajspinkfloyd;Drinking a Revolution â https://t.co/WuF2rNfkbi;{u'type': u'Point', u'coordinates': [-53.285, -23.7571]};Umuarama, Brasil;2017-09-30 16:04:46;0
DaiZago;Mais que merda de snap, nÃ£o tÃ¡ enviando nada meu;;Umuarama, Brasil;2017-09-30 16:15:25;-1
anne_poletto;sÃ³ acho que vocÃª deveria voltar a namorar;;Campo Largo, Brasil;2017-09-30 16:23:35;-1
Joaosampaiox;Abusada;;Umuarama, Brasil;2017-09-30 16:28:18;0
CayoZanatto;Fecharam-se as portas, sozinho de novo eu tive que sair;;Umuarama, Brasil;2017-09-30 16:30:03;-1
CayoZanatto;Obrigado por existir;;Umuarama, Brasil;2017-09-30 16:34:22;1
CayoZanatto;Acordei 11:20 fechei o olho e abri de novo: 12:40 Q;;Umuarama, Brasil;2017-09-30 16:35:22;-1
edercasola;Vai comeÃ§ar o trabalho que o elegerÃ¡ no primeiro turno. https://t.co/g4myyqQXwK;;Umuarama, Brasil;2017-09-30 16:35:53;0
JoiceehCAP;I'm at Salao Camarim Hair Studio https://t.co/KDynPCoaw0;{u'type': u'Point', u'coordinates': [-49.52960295, -25.45728839]};Campo Largo, Brasil;2017-09-30 16:41:52;0
JoiceehCAP;I'm at Hiper Condor https://t.co/DDL1KIfyJQ;{u'type': u'Point', u'coordinates': [-49.52212158, -25.44818793]};Campo Largo, Brasil;2017-09-30 16:42:11;0
JoiceehCAP;I'm at Posto Idaza https://t.co/xbMnTcrG5I;{u'type': u'Point', u'coordinates': [-49.52406009, -25.45443156]};Campo Largo, Brasil;2017-09-30 16:43:01;0
edercasola;O Bolsonaro agradece. EstÃ¡ tudo conspirando a favor do mito. Vai ser + fÃ¡cil do que ele esperava. https://t.co/BgWshTl3fB;;Umuarama, Brasil;2017-09-30 16:50:48;-1
maumauouti;â¤ em ColÃ©gio Bom Jesus Internacional Aldeia https://t.co/fQ9jML7m5h;{u'type': u'Point', u'coordinates': [-49.47641189, -25.44412577]};Campo Largo, Brasil;2017-09-30 16:52:45;0
JoiceehCAP;I'm at Avenida Natal Pigato in Campo Largo, PR https://t.co/G1x1ofa2W1;{u'type': u'Point', u'coordinates': [-49.51853179, -25.456099]};Campo Largo, Brasil;2017-09-30 16:52:50;0
JoiceehCAP;I'm at Panificadora Pigato in Campo Largo, PR https://t.co/Fh7GBWGyHs;{u'type': u'Point', u'coordinates': [-49.51558414, -25.45435503]};Campo Largo, Brasil;2017-09-30 16:53:03;0
CayoZanatto;Estranho, atÃ© as piores aÃ§Ãµes parecem nem ter tanto peso assim;;Umuarama, Brasil;2017-09-30 16:56:03;1
CayoZanatto;AÃ§Ãµes que a prÃ³pria BÃ­blia julga como razÃ£o de separaÃ§Ã£o e morte da alma;;Umuarama, Brasil;2017-09-30 16:59:18;1
vieira_martinez;@giovannadelima0 @Marypacker13 @euidiotices E usando uma peneira pra secar o cabelo KKKKKKKKKKJJ;;Umuarama, Brasil;2017-09-30 17:02:38;0
maattosbruno;! https://t.co/d6r2F8djaU;;Umuarama, Brasil;2017-09-30 17:03:34;0
brunacamargo_;Eu to bem triste;;Campo Largo, Brasil;2017-09-30 17:06:06;0
maattosbruno;ð;;Umuarama, Brasil;2017-09-30 17:09:31;0
angelasantana08;Amigos, vamos tds nos juntar e fazer uma festa fantasia? Pq eu tÃ´ querendo mto uma pra ir kkk;;Umuarama, Brasil;2017-09-30 17:10:12;0
SamuelOleriano;"Joga pra cÃ¡
Joga pra lÃ¡ 
Faz essa bunda rebolar";;Umuarama, Brasil;2017-09-30 17:10:36;0
SamuelOleriano;Na minhas fÃ©rias queria pintar meu cabelo sÃ³ nÃ£o sei de qual cor...;;Umuarama, Brasil;2017-09-30 17:13:50;-1
brunacamargo_;Nunca na vida tinha passado um final de semana em casa, sÃ³ esse ano jÃ¡ passei uns 12389942;;Campo Largo, Brasil;2017-09-30 17:14:00;-1
CayoZanatto;Prometi coisas que nÃ£o irei poder cumprir, me desculpem;;Umuarama, Brasil;2017-09-30 17:17:03;-1
GiMartins9;Mateus jogo muito hoje;;Umuarama, Brasil;2017-09-30 17:17:23;0
maattosbruno;ð¹;;Umuarama, Brasil;2017-09-30 17:25:14;0
pamellabudi;sem celular;;Umuarama, Brasil;2017-09-30 17:34:00;0
SamuelOleriano;TÃ´ vendo que vou ter que fazer uma esteira pra animar na academia hoje;;Umuarama, Brasil;2017-09-30 17:45:31;0
vargaxvictor;"Progresso â¨
ð·: @victorseaman @ EstÃºdio Victor Figueiredo https://t.co/pyhJwmHYGC";{u'type': u'Point', u'coordinates': [-53.29458599, -23.76360307]};Umuarama, Brasil;2017-09-30 17:46:38;0
SamuelOleriano;"Ser negro tem suas ""vantagens"" ð https://t.co/gQqTiyNNA1";;Umuarama, Brasil;2017-09-30 17:48:42;-1
lehfariaa_;Odeio ficar em casa sozinha;;Umuarama, Brasil;2017-09-30 18:01:46;-1
SamuelOleriano;@LucasSFreitas_ NÃ£o sei pq isso aconteceu smc kakakakakakkaka mas tamo aÃ­ nÃ©;;Umuarama, Brasil;2017-09-30 18:04:57;-1
furlanannaa;Oi meninas hoje vamos ensinar a passar vergonha na internet https://t.co/3YBkTpxc5z;;Umuarama, Brasil;2017-09-30 18:19:00;-1
bianca_vignoto;O que mais quero agr Ã© chocolate;;Umuarama, Brasil;2017-09-30 18:21:39;0
bianca_vignoto;Queria saber me maquiar;;Umuarama, Brasil;2017-09-30 18:23:02;0
pqpdiogomachado;sou uma pessoa muito ocupada;;Umuarama, Brasil;2017-09-30 18:24:14;0
pqpdiogomachado;outro jogo daqui a pouco pq nois Ã© fominha;;Umuarama, Brasil;2017-09-30 18:24:49;0
AriKrzyzanowski;I'm at Rodoviaria de Campo Largo in Campo Largo, PR https://t.co/PpLJtykvBu;{u'type': u'Point', u'coordinates': [-49.52975708, -25.45430857]};Campo Largo, Brasil;2017-09-30 18:57:09;0
Davilen_Dias;Olhem bem pra minha cara e digam se eu quero namorar a esse ponto da vida;;Umuarama, Brasil;2017-09-30 19:02:35;-1
luuuufer;uhuu sabadou em casa;;Umuarama, Brasil;2017-09-30 19:15:52;0
leooamaraal;O ser humano, ele me da nojo https://t.co/RXnennn6lp;;Umuarama, Brasil;2017-09-30 19:18:47;-1
SamuelBarbosaSB;Hoje a noite em Campo Largo as 19 hrs VocÃª nÃ£o pode ficar de fora . #contacomigo . em IPI do itaqui https://t.co/KY30mqpdcT;{u'type': u'Point', u'coordinates': [-49.56849078, -25.46910446]};Campo Largo, Brasil;2017-09-30 19:23:05;-1
furlanannaa;AÃ­ eu falo que to pegando nojo da humanidade e nÃ£o sabem porque que Ã© https://t.co/PxYXoN8XQ1;;Umuarama, Brasil;2017-09-30 19:36:43;-1
emersonpfvr;Aquele dilema: guardar dinheiro pra esperar o prÃ³ximo flash day de algum estÃºdio, ou colocar logo o piercing?;;Umuarama, Brasil;2017-09-30 19:38:43;-1
edu_malandrin;"Quase pronto pra voltar pro carro.
Almost ready to get back to the car. em Jokers Hot Rods andâ¦ https://t.co/G3aBPHPXXK";{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-09-30 19:39:38;-1
GiihOlliveira;Congratulations, celebrations 'cause my heart is the hardest to break;;Campo Largo, Brasil;2017-09-30 19:39:55;0
guaximim2;I'm at Podium (Romildo) https://t.co/3zArzZaM50;{u'type': u'Point', u'coordinates': [-49.530281, -25.459112]};Campo Largo, Brasil;2017-09-30 19:49:18;0
meeninalua;OlÃ¡ motivo da minha somatizaÃ§Ã£o;;Umuarama, Brasil;2017-09-30 20:02:25;-1
carolinebiscaro;https://t.co/bcAuu53ocz;;Umuarama, Brasil;2017-09-30 20:03:26;0
meeninalua;Agora eu nÃ£o sei mais qual @evaristocosta Ã© meu preferido: o sem barba, de barba ou de barba mal feita â¤ï¸â¤ï¸â¤ï¸;;Umuarama, Brasil;2017-09-30 20:04:33;-1
meeninalua;E bicho, eu tenho uma raiva dessas notificaÃ§Ãµes do snap da pessoa tÃ¡ digitando e nÃ£o chega nada;;Umuarama, Brasil;2017-09-30 20:12:04;-1
brunacamargo_;Eu sÃ³ queria sair;;Campo Largo, Brasil;2017-09-30 20:13:35;-1
brunacamargo_;Que saudade dos meus amigos, alguÃ©m me busca;;Campo Largo, Brasil;2017-09-30 20:14:12;0
amdsussa;@94domene @xxxganja;;Umuarama, Brasil;2017-09-30 20:16:45;0
meeninalua;PrÃ³xima vez que for visitar a Antonella, vou brigar com a Giovana;;Umuarama, Brasil;2017-09-30 20:23:13;-1
carol_marttinss;You're still my favourite girl;;Umuarama, Brasil;2017-09-30 20:27:46;0
Karen_Kuster;I'm at Auto Posto Leal II in Campo Largo, PR https://t.co/m7QkGyU6Np;{u'type': u'Point', u'coordinates': [-49.52485609, -25.46194746]};Campo Largo, Brasil;2017-09-30 20:29:54;0
meeninalua;TÃ TENDO JOIA EM MARINGA ð­ð­ð­ð­ð­ð­ð­ð­;;Umuarama, Brasil;2017-09-30 20:30:28;-1
anne_poletto;assim q eu gosto kkkkkk https://t.co/VEi5mj48rr;;Campo Largo, Brasil;2017-09-30 20:42:59;1
brunacamargo_;Meu namors Ã© muito di+ https://t.co/3Vr1kXwtLr;;Campo Largo, Brasil;2017-09-30 20:43:13;0
heloiza_bruna;Oiaaa Shawn no caldeirÃ£o ððððð;;Umuarama, Brasil;2017-09-30 20:49:58;0
Davilen_Dias;Se depender de mim o seu online nÃ£o vai ver meu escrevendo, vai ficam sofrendo sim, vai querer voltar pra mim ð¶;;Umuarama, Brasil;2017-09-30 20:54:22;0
heloiza_bruna;#ShawnMendesNoCaldeirao aaaaa como ele Ã© fofo ðððð;;Umuarama, Brasil;2017-09-30 20:54:48;0
Davilen_Dias;CÃª foi homem da minha vida no passado, hoje nÃ£o passa de um contato bloqueado ð¶ð¶ð¶;;Umuarama, Brasil;2017-09-30 20:55:14;-1
Davilen_Dias;Essa mÃºsica contato bloqueado da Naiara Azevedo define minha vida numa mÃºsica;;Umuarama, Brasil;2017-09-30 20:55:50;-1
beyonsad;a rainha trans do snapchat estÃ¡ passando pela sua tl â¨ https://t.co/W7UuqL7AyG;;Umuarama, Brasil;2017-09-30 21:03:38;-1
furlanannaa;Opa se entregando ao vivo assim mesmo? Que massa;;Umuarama, Brasil;2017-09-30 21:04:26;-1
dmmaria;Qdo penso q esse pornÃ´, q foi 1 dos lÃ­deres do golpe contra a Dilma q virou herÃ³i dos coxinhas, nÃ£o sei se rio ou sâ¦ https://t.co/9rekXCRQWK;;Umuarama, Brasil;2017-09-30 21:05:03;-1
furlanannaa;NÃ£o faz questÃ£o? Eu que nÃ£o faÃ§o mesmo;;Umuarama, Brasil;2017-09-30 21:05:44;-1
FabioBassouto;Pelo que estÃ¡ jogando NESSA TEMPORADA, ZÃ© Rafael era titular absoluto do Coritiba;;Campo Largo, Brasil;2017-09-30 21:14:03;0
caadiaas;Aaaaaa que mensagem fofa ð¸ð https://t.co/LUB67clbRJ;;Umuarama, Brasil;2017-09-30 21:15:00;0
_JuniorG12;vc percebe que ta ficando velho quando chega o fds e sua unica vontade e ficar em casa descansando;;Umuarama, Brasil;2017-09-30 21:16:27;-1
dmmaria;Qdo os pobres vÃ£o entender q votar nos partidos d direita(PMDB,PSDB,PRB,PSC,PPS,PP,DEM,PTB e outros menores) Ã© burrâ¦ https://t.co/uH3rhUGivD;;Umuarama, Brasil;2017-09-30 21:19:33;-1
FabioBassouto;Semana inteira de trabalho, zagueiro entrega gol;;Campo Largo, Brasil;2017-09-30 21:21:24;-1
FabioBassouto;PÃªnalti nÃ£o marcado, pra variar nÃ©;;Campo Largo, Brasil;2017-09-30 21:22:04;-1
